source;share/scara_bringup/hook/path.ps1
source;share/scara_bringup/hook/path.dsv
source;share/scara_bringup/hook/path.sh
source;share/scara_bringup/hook/pythonpath.ps1
source;share/scara_bringup/hook/pythonpath.dsv
source;share/scara_bringup/hook/pythonpath.sh
source;share/scara_bringup/hook/pythonscriptspath.ps1
source;share/scara_bringup/hook/pythonscriptspath.dsv
source;share/scara_bringup/hook/pythonscriptspath.sh
source;share/scara_bringup/hook/ament_prefix_path.ps1
source;share/scara_bringup/hook/ament_prefix_path.dsv
source;share/scara_bringup/hook/ament_prefix_path.sh
source;../../build/scara_bringup/share/scara_bringup/hook/pythonpath_develop.ps1
source;../../build/scara_bringup/share/scara_bringup/hook/pythonpath_develop.dsv
source;../../build/scara_bringup/share/scara_bringup/hook/pythonpath_develop.sh
